

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 04 23:10:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
                   u1930 063B                     u1771 032E                     u1931 063A  
                   u2387 0F43                     u1860 03A7                     u1861 03A6  
                   u1765 0324                     u1925 062D                     u1870 03C4  
                   u1790 0343                     u1950 065D                     u1871 03C3  
                   u1855 0385                     u1791 0342                     u1695 02CF  
                   u1951 065C                     u1880 03D9                     u1881 03D8  
                   u1865 03A3                     u1785 0332                     u1945 064F  
                   u1970 066D                     u1890 05F8                     u1875 03C0  
                   u1971 066C                     u1891 05F7                     u1980 0673  
                   u1981 0672                     u1965 0662                     u1990 0677  
                   u1991 0676                     _adc0 006E                     _adc1 006C  
                   _adc2 006A                     _adc3 0068                     _adc4 0066  
                   _adc5 0064                     _adc6 0062                     _adc7 0060  
                   _main 03E6                     btemp 007E                     start 000E  
        ___fldiv@new_exp 0040             _adc_conv$322 0075             _adc_conv$323 0076  
           _adc_conv$324 0077             _adc_conv$325 0078             _adc_conv$326 0079  
           _adc_conv$327 007A             _adc_conv$328 007B             _adc_conv$329 007C  
          ___fltol@sign1 0050                    ?_main 0070          __end_of___fldiv 03E6  
                  STR_10 07CB                    STR_11 07CF                    STR_12 07D3  
                  STR_13 07D7                    STR_14 07DB                    STR_15 07DF  
        __end_of___fltol 0722          __end_of___lwdiv 1000                    i1l153 020E  
        __end_of___lwmod 0FBA                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    _TRISE 0089             lcd_number@nb 0039  
        lcd_caracter@num 0026          lcd_caracter@str 0024          __end_of_lcd_cmd 0F4B  
        __end_of_int_ADC 0EA6          __end_of_dpowers 07AC           ?_ReadData_from 0020  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 05F0          __initialization 0011             __end_of_main 051C  
                 ??_main 0052                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E         __end_of_adc_conv 0217  
                 i1l2001 0195                   i1l2011 01B7                   i1l2003 0199  
                 i1l2021 01D6                   i1l2013 01C1                   i1l2005 019D  
                 i1l2031 01FE                   i1l2023 01DA                   i1l2015 01D0  
                 i1l2007 01A1                   i1l2033 020D                   i1l2025 01DE  
                 i1l2017 01D1                   i1l2009 01A3                   i1l2027 01E0  
                 i1l2019 01D2                   i1l2029 01F4                   i1l1901 0035  
                 i1l1911 0064                   i1l1903 0049                   u210_20 0086  
                 i1l1921 0086                   u210_21 0085                   i1l1913 0068  
                 i1l1905 0053                   i1l1931 00A5                   i1l1923 0090  
                 i1l1915 006C                   i1l1907 0062                   i1l1941 00CD  
                 i1l1933 00A9                   i1l1925 009F                   i1l1917 0070  
                 i1l1909 0063                   i1l1951 00E6                   i1l1943 00DC  
                 i1l1935 00AD                   i1l1927 00A0                   i1l1919 0072  
                 u211_20 00A5                   u203_20 002B                   i1l1961 0119  
                 i1l1953 00EA                   i1l1945 00DD                   i1l1937 00AF  
                 u211_21 00A4                   i1l1929 00A1                   u203_21 002A  
                 i1l1971 0127                   i1l1963 011A                   i1l1955 00EC  
                 i1l1947 00DE                   i1l1939 00C3                   i1l1891 0024  
                 i1l1981 0157                   i1l1973 0129                   i1l1965 011B  
                 i1l1957 0100                   i1l1949 00E2                   i1l1893 0025  
                 i1l1991 0166                   i1l1983 0158                   i1l1975 013D  
                 i1l1967 011F                   i1l1959 010A                   i1l1895 002B  
                 u220_20 0123                   u212_20 00A9                   u204_20 002F  
                 i1l1993 017A                   i1l1985 015C                   i1l1977 0147  
                 i1l1969 0123                   u220_21 0122                   u212_21 00A8  
                 i1l1897 002F                   u204_21 002E                   i1l1995 0184  
                 i1l1987 0160                   i1l1979 0156                   i1l1899 0033  
                 i1l1997 0193                   i1l1989 0164                   i1l1999 0194  
                 u221_20 0127                   u213_20 00AD                   u205_20 0033  
                 u221_21 0126                   u213_21 00AC                   u205_21 0032  
                 u230_20 01B7                   u222_20 013D                   u214_20 00C3  
                 u206_20 0049                   u230_21 01B6                   u222_21 013C  
                 u214_21 00C2                   u206_21 0048                   u231_20 01D6  
                 u223_20 015C                   u215_20 00E2                   u207_20 0068  
                 u231_21 01D5                   u223_21 015B                   u215_21 00E1  
                 u207_21 0067                   u232_20 01DA                   u224_20 0160  
                 u216_20 00E6                   u208_20 006C                   u232_21 01D9  
                 u224_21 015F                   u216_21 00E5                   u208_21 006B  
                 u233_20 01DE                   u225_20 0164                   u217_20 00EA  
                 u209_20 0070                   u233_21 01DD                   u225_21 0163  
                 u217_21 00E9                   u209_21 006F                   u234_20 01F4  
                 u226_20 017A                   u218_20 0100                   u234_21 01F3  
                 u226_21 0179                   u218_21 00FF                   u227_20 0199  
                 u219_20 011F                   u227_21 0198                   u219_21 011E  
                 u228_20 019D                   u228_21 019C                   u229_20 01A1  
                 u229_21 01A0         __end_of___xxtofl 06AA         __end_of_lcd_data 0F7E  
       __end_of_lcd_init 0EC5     __end_of_lcd_caracter 0F18                ??___fldiv 0036  
              ??___fltol 004C                ??___lwdiv 0024                ??___lwmod 002B  
       __end_of_int_Port 0E90                ??_lcd_cmd 0020                   _strlen 0EC5  
